============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/tolhsadum/miniforge3/envs/emuses/bin/python3.11
cachedir: .pytest_cache
rootdir: /mnt/c/Users/Tolhsadum/PycharmProjects/emuses
configfile: pytest.ini
plugins: servers-0.5.12, anyio-4.9.0, asyncio-1.1.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/security/test_encryption_data_protection.py::TestCryptographicIntegrity::test_insecure_hash_detection PASSED [ 35%]
tests/security/test_encryption_data_protection.py::TestCryptographicIntegrity::test_checksum_validation PASSED [ 36%]
tests/security/test_encryption_data_protection.py::TestKeyManagement::test_key_generation_entropy PASSED [ 37%]
tests/security/test_encryption_data_protection.py::TestKeyManagement::test_key_derivation_functions PASSED [ 37%]
tests/security/test_encryption_data_protection.py::TestKeyManagement::test_key_storage_security PASSED [ 38%]
tests/security/test_encryption_data_protection.py::TestKeyManagement::test_key_rotation_procedures PASSED [ 39%]
tests/security/test_encryption_data_protection.py::TestKeyManagement::test_key_lifecycle_management PASSED [ 40%]
tests/security/test_encryption_data_protection.py::TestTLSSSLSecurity::test_tls_version_requirements PASSED [ 40%]
tests/security/test_encryption_data_protection.py::TestTLSSSLSecurity::test_cipher_suite_security PASSED [ 41%]
tests/security/test_encryption_data_protection.py::TestTLSSSLSecurity::test_certificate_validation_requirements PASSED [ 42%]
tests/security/test_encryption_data_protection.py::TestTLSSSLSecurity::test_ssl_context_security PASSED [ 42%]
tests/security/test_encryption_data_protection.py::TestComplianceEncryption::test_fips_compliance PASSED [ 43%]
tests/security/test_encryption_data_protection.py::TestComplianceEncryption::test_common_criteria_compliance PASSED [ 44%]
tests/security/test_encryption_data_protection.py::TestComplianceEncryption::test_gdpr_encryption_requirements PASSED [ 44%]
tests/security/test_encryption_data_protection.py::TestComplianceEncryption::test_hipaa_encryption_compliance PASSED [ 45%]
tests/security/test_input_sanitization.py::TestAPIInputSanitization::test_model_name_sanitization PASSED [ 46%]
tests/security/test_input_sanitization.py::TestAPIInputSanitization::test_model_description_sanitization PASSED [ 46%]
tests/security/test_input_sanitization.py::TestAPIInputSanitization::test_metadata_field_sanitization PASSED [ 47%]
tests/security/test_input_sanitization.py::TestAPIInputSanitization::test_search_query_sanitization PASSED [ 48%]
tests/security/test_input_sanitization.py::TestAPIInputSanitization::test_file_upload_sanitization PASSED [ 48%]
tests/security/test_input_sanitization.py::TestCLIInputSanitization::test_cli_model_name_sanitization PASSED [ 49%]
tests/security/test_input_sanitization.py::TestCLIInputSanitization::test_cli_path_parameter_sanitization PASSED [ 50%]
tests/security/test_input_sanitization.py::TestCLIInputSanitization::test_cli_config_parameter_sanitization PASSED [ 51%]
tests/security/test_input_sanitization.py::TestJSONYAMLSanitization::test_json_injection_protection PASSED [ 51%]
tests/security/test_input_sanitization.py::TestJSONYAMLSanitization::test_yaml_injection_protection PASSED [ 52%]
tests/security/test_input_sanitization.py::TestJSONYAMLSanitization::test_configuration_schema_validation PASSED [ 53%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA01BrokenAccessControl::test_vertical_privilege_escalation_prevention PASSED [ 53%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA01BrokenAccessControl::test_horizontal_privilege_escalation_prevention PASSED [ 54%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA01BrokenAccessControl::test_insecure_direct_object_reference_protection PASSED [ 55%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA01BrokenAccessControl::test_path_traversal_protection PASSED [ 55%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA01BrokenAccessControl::test_forced_browsing_protection PASSED [ 56%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA02CryptographicFailures::test_sensitive_data_encryption_at_rest PASSED [ 57%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA02CryptographicFailures::test_weak_cryptographic_algorithm_detection PASSED [ 57%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA02CryptographicFailures::test_data_transmission_encryption PASSED [ 58%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA02CryptographicFailures::test_password_storage_security PASSED [ 59%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA03Injection::test_sql_injection_protection PASSED [ 60%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA03Injection::test_command_injection_protection PASSED [ 60%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA03Injection::test_ldap_injection_protection PASSED [ 61%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA03Injection::test_nosql_injection_protection PASSED [ 62%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA03Injection::test_xss_protection_user_generated_content PASSED [ 62%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA03Injection::test_xss_protection_workspace_content PASSED [ 63%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA03Injection::test_xss_protection_search_results PASSED [ 64%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA04InsecureDesign::test_business_logic_bypass_protection PASSED [ 64%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA04InsecureDesign::test_race_condition_protection PASSED [ 65%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA04InsecureDesign::test_insufficient_workflow_validation PASSED [ 66%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA05SecurityMisconfiguration::test_default_credentials_detection PASSED [ 66%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA05SecurityMisconfiguration::test_unnecessary_features_disabled PASSED [ 67%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA05SecurityMisconfiguration::test_security_headers_configuration PASSED [ 68%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA05SecurityMisconfiguration::test_error_message_information_leakage PASSED [ 68%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA07AuthenticationFailures::test_brute_force_protection PASSED [ 69%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA07AuthenticationFailures::test_session_management_security PASSED [ 70%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA07AuthenticationFailures::test_password_policy_enforcement PASSED [ 71%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA07AuthenticationFailures::test_multi_factor_authentication_bypass PASSED [ 71%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA08DataIntegrityFailures::test_unsigned_model_validation PASSED [ 72%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA08DataIntegrityFailures::test_model_checksum_validation PASSED [ 73%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA08DataIntegrityFailures::test_supply_chain_validation PASSED [ 73%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA08DataIntegrityFailures::test_update_mechanism_security PASSED [ 74%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA09LoggingMonitoringFailures::test_security_event_logging PASSED [ 75%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA09LoggingMonitoringFailures::test_log_tampering_protection PASSED [ 75%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA09LoggingMonitoringFailures::test_monitoring_alert_system PASSED [ 76%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA09LoggingMonitoringFailures::test_log_retention_policy PASSED [ 77%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA10ServerSideRequestForgery::test_internal_network_access_prevention PASSED [ 77%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA10ServerSideRequestForgery::test_url_scheme_validation PASSED [ 78%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA10ServerSideRequestForgery::test_redirect_following_protection PASSED [ 79%]
tests/security/test_owasp_top10_vulnerabilities.py::TestOWASPA10ServerSideRequestForgery::test_dns_rebinding_protection PASSED [ 80%]
tests/security/test_registry_security_audit.py::TestPermissionBoundaryEnforcement::test_owner_access_enforcement PASSED [ 80%]
tests/security/test_registry_security_audit.py::TestPermissionBoundaryEnforcement::test_user_isolation_enforcement PASSED [ 81%]
tests/security/test_registry_security_audit.py::TestPermissionBoundaryEnforcement::test_public_model_read_access PASSED [ 82%]
tests/security/test_registry_security_audit.py::TestPermissionBoundaryEnforcement::test_workspace_boundary_enforcement PASSED [ 82%]
tests/security/test_registry_security_audit.py::TestPermissionBoundaryEnforcement::test_explicit_permission_grants PASSED [ 83%]
tests/security/test_registry_security_audit.py::TestPermissionBoundaryEnforcement::test_privilege_escalation_prevention PASSED [ 84%]
tests/security/test_registry_security_audit.py::TestPermissionBoundaryEnforcement::test_cross_mode_permission_consistency PASSED [ 84%]
tests/security/test_registry_security_audit.py::TestPermissionBoundaryEnforcement::test_malicious_model_id_handling PASSED [ 85%]
tests/security/test_registry_security_audit.py::TestPermissionBoundaryEnforcement::test_async_permission_methods PASSED [ 86%]
tests/security/test_registry_security_audit.py::TestLocalRegistrySecurity::test_filesystem_isolation PASSED [ 86%]
tests/security/test_registry_security_audit.py::TestLocalRegistrySecurity::test_safe_model_operations PASSED [ 87%]
tests/security/test_registry_security_audit.py::TestLocalRegistrySecurity::test_index_corruption_resilience FAILED [ 88%]
tests/security/test_registry_security_audit.py::TestUserDataIsolation::test_user_model_isolation PASSED [ 88%]
tests/security/test_registry_security_audit.py::TestUserDataIsolation::test_workspace_data_segregation PASSED [ 89%]
tests/security/test_registry_security_audit.py::TestUserDataIsolation::test_data_leakage_prevention PASSED [ 90%]
tests/security/test_registry_security_audit.py::TestUserDataIsolation::test_user_enumeration_prevention PASSED [ 91%]
tests/security/test_registry_security_audit.py::TestUserDataIsolation::test_concurrent_access_isolation PASSED [ 91%]
tests/security/test_registry_security_audit.py::TestUserDataIsolation::test_privilege_containment PASSED [ 92%]
tests/security/test_registry_security_audit.py::TestMaliciousModelUploadProtection::test_path_traversal_in_model_upload PASSED [ 93%]
tests/security/test_registry_security_audit.py::TestMaliciousModelUploadProtection::test_file_size_validation PASSED [ 93%]
tests/security/test_registry_security_audit.py::TestMaliciousModelUploadProtection::test_executable_content_detection PASSED [ 94%]
tests/security/test_registry_security_audit.py::TestMaliciousModelUploadProtection::test_malicious_filename_handling PASSED [ 95%]
tests/security/test_registry_security_audit.py::TestMaliciousModelUploadProtection::test_model_content_validation PASSED [ 95%]
tests/security/test_registry_security_audit.py::TestMaliciousModelUploadProtection::test_zip_bomb_protection PASSED [ 96%]
tests/security/test_registry_security_audit.py::TestMaliciousModelUploadProtection::test_symlink_attack_protection PASSED [ 97%]
tests/security/test_registry_security_audit.py::TestMaliciousModelUploadProtection::test_concurrent_malicious_uploads PASSED [ 97%]
tests/security/test_registry_security_audit.py::TestCrossModeSecurityConsistency::test_registry_factory_security_mode_detection PASSED [ 98%]
tests/security/test_registry_security_audit.py::TestCrossModeSecurityConsistency::test_mode_specific_security_validation PASSED [ 99%]
tests/security/test_registry_security_audit.py::TestCrossModeSecurityConsistency::test_error_message_security PASSED [100%]

=================================== FAILURES ===================================
______________ TestPasswordSecurity.test_bcrypt_password_hashing _______________
tests/security/test_encryption_data_protection.py:91: in test_bcrypt_password_hashing
    assert time_ratio < 0.5  # Allow some variance
    ^^^^^^^^^^^^^^^^^^^^^^^
E   assert 0.7301426188259247 < 0.5
__________ TestLocalRegistrySecurity.test_index_corruption_resilience __________
tests/security/test_registry_security_audit.py:356: in test_index_corruption_resilience
    assert "error" in info
E   AssertionError: assert 'error' in {'version': '1.0.0', 'created_at': None, 'last_updated': None, 'model_count': 0, 'registry_path': '/tmp/tmpx54miq6q/test_registry'}
------------------------------ Captured log call -------------------------------
ERROR    emuses.tools.local_model_registry:local_model_registry.py:228 Error loading registry index: Expecting property name enclosed in double quotes: line 1 column 3 (char 2)
ERROR    emuses.tools.local_model_registry:local_model_registry.py:228 Error loading registry index: Expecting property name enclosed in double quotes: line 1 column 3 (char 2)
=========================== short test summary info ============================
FAILED tests/security/test_encryption_data_protection.py::TestPasswordSecurity::test_bcrypt_password_hashing - assert 0.7301426188259247 < 0.5
FAILED tests/security/test_registry_security_audit.py::TestLocalRegistrySecurity::test_index_corruption_resilience - AssertionError: assert 'error' in {'version': '1.0.0', 'created_at': None, 'last_updated': None, 'model_count': 0, 'registry_path': '/tmp/tmpx54miq6q/test_registry'}
======================== 2 failed, 143 passed in 6.82s =========================
