============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/tolhsadum/miniforge3/envs/emuses/bin/python3.11
cachedir: .pytest_cache
rootdir: /mnt/c/Users/Tolhsadum/PycharmProjects/emuses
configfile: pytest.ini
plugins: servers-0.5.12, anyio-4.9.0, asyncio-1.1.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/enhanced-cli-typer/test_argument_compatibility.py::TestArgumentParsingEdgeCases::test_cross_platform_compatibility PASSED [  4%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestLegacyBehaviorPreservation::test_optuna_database_conflict_detection PASSED [  4%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestLegacyBehaviorPreservation::test_command_file_creation PASSED [  4%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestLegacyBehaviorPreservation::test_logging_configuration_preservation PASSED [  5%]
tests/enhanced-cli-typer/test_auto_start.py::TestAutoStartService::test_start_local_service_function_exists PASSED [  5%]
tests/enhanced-cli-typer/test_auto_start.py::TestAutoStartService::test_unified_service_execution_function_exists PASSED [  5%]
tests/enhanced-cli-typer/test_auto_start.py::TestAutoStartService::test_auto_start_service_lifecycle PASSED [  6%]
tests/enhanced-cli-typer/test_auto_start.py::TestAutoStartService::test_service_ready_detection PASSED [  6%]
tests/enhanced-cli-typer/test_auto_start.py::TestUnifiedServiceExecution::test_unified_execution_no_fallback PASSED [  6%]
tests/enhanced-cli-typer/test_auto_start.py::TestUnifiedServiceExecution::test_no_legacy_functions_called PASSED [  7%]
tests/enhanced-cli-typer/test_auto_start.py::TestServiceConfiguration::test_service_port_configuration PASSED [  7%]
tests/enhanced-cli-typer/test_auto_start.py::TestServiceConfiguration::test_service_startup_timeout PASSED [  7%]
tests/enhanced-cli-typer/test_auto_start.py::TestServiceProcessManagement::test_service_process_cleanup PASSED [  8%]
tests/enhanced-cli-typer/test_auto_start.py::TestServiceProcessManagement::test_multiple_service_instances_prevention PASSED [  8%]
tests/enhanced-cli-typer/test_auto_start.py::TestFullAutoStartIntegration::test_cli_command_with_auto_start PASSED [  8%]
tests/enhanced-cli-typer/test_auto_start.py::TestFullAutoStartIntegration::test_service_error_handling PASSED [  8%]
tests/enhanced-cli-typer/test_cli_integration.py::TestCompletePipelineExecution::test_basic_pipeline_execution PASSED [  9%]
tests/enhanced-cli-typer/test_cli_integration.py::TestCompletePipelineExecution::test_pipeline_with_optional_parameters PASSED [  9%]
tests/enhanced-cli-typer/test_cli_integration.py::TestCompletePipelineExecution::test_help_command_execution PASSED [  9%]
tests/enhanced-cli-typer/test_cli_integration.py::TestCompletePipelineExecution::test_invalid_command_handling PASSED [ 10%]
tests/enhanced-cli-typer/test_cli_integration.py::TestByteLevelCompatibility::test_output_structure_compatibility PASSED [ 10%]
tests/enhanced-cli-typer/test_cli_integration.py::TestByteLevelCompatibility::test_error_message_compatibility PASSED [ 10%]
tests/enhanced-cli-typer/test_cli_integration.py::TestByteLevelCompatibility::test_command_argument_compatibility PASSED [ 11%]
tests/enhanced-cli-typer/test_cli_integration.py::TestServiceFailureScenarios::test_service_connection_failure PASSED [ 11%]
tests/enhanced-cli-typer/test_cli_integration.py::TestServiceFailureScenarios::test_service_timeout_handling PASSED [ 11%]
tests/enhanced-cli-typer/test_cli_integration.py::TestServiceFailureScenarios::test_service_invalid_response_handling PASSED [ 12%]
tests/enhanced-cli-typer/test_cli_integration.py::TestServiceFailureScenarios::test_fallback_mode_activation PASSED [ 12%]
tests/enhanced-cli-typer/test_cli_integration.py::TestUnreachableEndpoints::test_unreachable_service_endpoint PASSED [ 12%]
tests/enhanced-cli-typer/test_cli_integration.py::TestUnreachableEndpoints::test_malformed_response_handling PASSED [ 12%]
tests/enhanced-cli-typer/test_cli_integration.py::TestUnreachableEndpoints::test_partial_response_handling PASSED [ 13%]
tests/enhanced-cli-typer/test_cli_integration.py::TestCrossPlatformCompatibility::test_current_platform_compatibility PASSED [ 13%]
tests/enhanced-cli-typer/test_cli_integration.py::TestCrossPlatformCompatibility::test_path_handling_compatibility PASSED [ 13%]
tests/enhanced-cli-typer/test_cli_integration.py::TestCrossPlatformCompatibility::test_environment_variable_compatibility PASSED [ 14%]
tests/enhanced-cli-typer/test_cli_integration.py::TestCrossPlatformCompatibility::test_unicode_path_handling PASSED [ 14%]
tests/enhanced-cli-typer/test_code_quality.py::TestFlake8Compliance::test_flake8_compliance_basic FAILED [ 14%]
tests/enhanced-cli-typer/test_code_quality.py::TestFlake8Compliance::test_cyclomatic_complexity_limit FAILED [ 15%]
tests/enhanced-cli-typer/test_code_quality.py::TestFlake8Compliance::test_syntax_and_import_errors FAILED [ 15%]
tests/enhanced-cli-typer/test_code_quality.py::TestFlake8Compliance::test_module_imports PASSED [ 15%]
tests/enhanced-cli-typer/test_code_quality.py::TestDocstringCoverage::test_docstring_coverage_threshold PASSED [ 16%]
tests/enhanced-cli-typer/test_code_quality.py::TestDocstringCoverage::test_main_module_docstring_coverage PASSED [ 16%]
tests/enhanced-cli-typer/test_code_quality.py::TestDocstringCoverage::test_service_client_docstring_coverage PASSED [ 16%]
tests/enhanced-cli-typer/test_code_quality.py::TestModularArchitecture::test_module_independence PASSED [ 16%]
tests/enhanced-cli-typer/test_code_quality.py::TestModularArchitecture::test_dependency_injection_patterns PASSED [ 17%]
tests/enhanced-cli-typer/test_code_quality.py::TestModularArchitecture::test_interface_consistency SKIPPEDse
 +  where False =
hasattr(<typer.main.Typer object at 0x7f93d6d66e50>, 'commands'))        [ 17%]
tests/enhanced-cli-typer/test_code_quality.py::TestCoverageThresholds::test_cli_module_imports PASSED [ 17%]
tests/enhanced-cli-typer/test_code_quality.py::TestCoverageThresholds::test_cli_help_command PASSED [ 18%]
tests/enhanced-cli-typer/test_code_quality.py::TestCoverageThresholds::test_cli_version_info PASSED [ 18%]
tests/enhanced-cli-typer/test_code_quality.py::TestDependencyVersions::test_critical_dependencies PASSED [ 18%]
tests/enhanced-cli-typer/test_code_quality.py::TestDependencyVersions::test_optional_dependencies PASSED [ 19%]
tests/enhanced-cli-typer/test_code_quality.py::TestDependencyVersions::test_dependency_availability PASSED [ 19%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestSimpleShutdownHandler::test_shutdown_confirmation_yes PASSED [ 19%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestSimpleShutdownHandler::test_shutdown_confirmation_no PASSED [ 20%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestSimpleShutdownHandler::test_shutdown_confirmation_empty_input PASSED [ 20%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestSimpleShutdownHandler::test_shutdown_confirmation_yes_variations PASSED [ 20%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestSimpleShutdownHandler::test_shutdown_service_unavailable PASSED [ 20%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestSimpleShutdownHandler::test_shutdown_service_unavailable_cancel PASSED [ 21%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestSimpleShutdownHandler::test_display_progress_percentage PASSED [ 21%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestSimpleShutdownHandler::test_display_current_stage PASSED [ 21%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestSimpleShutdownHandler::test_cleanup_and_stop_success PASSED [ 22%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestSimpleShutdownHandler::test_cleanup_and_stop_failure PASSED [ 22%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestSimpleShutdownHandler::test_progress_display_edge_cases PASSED [ 22%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestShutdownIntegration::test_keyboard_interrupt_integration PASSED [ 23%]
tests/enhanced-cli-typer/test_graceful_shutdown.py::TestShutdownIntegration::test_shutdown_error_exception PASSED [ 23%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestInteractiveWorkflowManager::test_workflow_manager_creation PASSED [ 23%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestInteractiveWorkflowManager::test_list_available_workflows PASSED [ 24%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestInteractiveWorkflowManager::test_start_workflow PASSED [ 24%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestInteractiveWorkflowManager::test_workflow_step_navigation PASSED [ 24%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestInteractiveWorkflowManager::test_workflow_completion PASSED [ 24%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestWorkflowPrompt::test_prompt_creation PASSED [ 25%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestWorkflowPrompt::test_text_input_prompt PASSED [ 25%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestWorkflowPrompt::test_choice_prompt PASSED [ 25%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestWorkflowPrompt::test_confirm_prompt PASSED [ 26%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestWorkflowPrompt::test_path_prompt PASSED [ 26%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestParameterValidator::test_validator_creation PASSED [ 26%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestParameterValidator::test_file_path_validation PASSED [ 27%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestParameterValidator::test_security_path_validation PASSED [ 27%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestParameterValidator::test_numeric_validation PASSED [ 27%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestParameterValidator::test_string_validation PASSED [ 28%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestParameterValidator::test_injection_attack_prevention PASSED [ 28%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestSecureFilePicker::test_file_picker_creation PASSED [ 28%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestSecureFilePicker::test_file_selection PASSED [ 28%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestSecureFilePicker::test_file_permission_check PASSED [ 29%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestSecureFilePicker::test_file_extension_validation PASSED [ 29%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestSecureFilePicker::test_file_size_validation PASSED [ 29%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestConfigurationTemplateManager::test_template_manager_creation PASSED [ 30%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestConfigurationTemplateManager::test_list_templates PASSED [ 30%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestConfigurationTemplateManager::test_load_template PASSED [ 30%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestConfigurationTemplateManager::test_apply_template PASSED [ 31%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestConfigurationTemplateManager::test_save_custom_template PASSED [ 31%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestInteractiveParameterReview::test_parameter_review_creation PASSED [ 31%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestInteractiveParameterReview::test_add_parameter PASSED [ 32%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestInteractiveParameterReview::test_review_session PASSED [ 32%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestInteractiveParameterReview::test_parameter_modification PASSED [ 32%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestInteractiveParameterReview::test_parameter_validation_during_review PASSED [ 32%]
tests/enhanced-cli-typer/test_interactive_mode.py::TestInteractiveParameterReview::test_review_summary PASSED [ 33%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestNetworkDriveDetection::test_dropbox_path_detection PASSED [ 33%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestNetworkDriveDetection::test_network_drive_detection PASSED [ 33%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestNetworkDriveDetection::test_local_path_detection PASSED [ 34%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestNetworkDriveDetection::test_cloud_storage_detection PASSED [ 34%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteSafeLocation::test_safe_location_for_local_path PASSED [ 34%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteSafeLocation::test_safe_location_for_network_path PASSED [ 35%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteSafeLocation::test_optuna_storage_setup PASSED [ 35%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteSafeLocation::test_temp_location_cleanup PASSED [ 35%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteSafeLocation::test_cleanup_nonexistent_location PASSED [ 36%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteCompatibility::test_sqlite_compatibility_local_path PASSED [ 36%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteCompatibility::test_sqlite_compatibility_creates_directory PASSED [ 36%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteCompatibility::test_sqlite_compatibility_connection_failure PASSED [ 36%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteCompatibility::test_sqlite_compatibility_operation_failure PASSED [ 37%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestIntegration::test_end_to_end_dropbox_scenario PASSED [ 37%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestIntegration::test_end_to_end_local_scenario PASSED [ 37%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestIntegration::test_real_world_paths PASSED [ 38%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteCleanupIntegration::test_setup_with_cleanup_info_local_path PASSED [ 38%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteCleanupIntegration::test_setup_with_cleanup_info_network_path PASSED [ 38%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteCleanupIntegration::test_cleanup_copies_sqlite_files PASSED [ 39%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteCleanupIntegration::test_cleanup_handles_empty_temp_location PASSED [ 39%]
tests/enhanced-cli-typer/test_network_drive_fix.py::TestSQLiteCleanupIntegration::test_end_to_end_sqlite_file_preservation PASSED [ 39%]
tests/enhanced-cli-typer/test_performance_stress.py::TestPerformanceStressLargeDatasets::test_large_dataset_memory_usage PASSED [ 40%]
tests/enhanced-cli-typer/test_performance_stress.py::TestPerformanceStressLargeDatasets::test_memory_profiling_with_different_dataset_sizes 
